2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Perturbation method and options c0_legs
2026-02-13 03:58:21,614 - INFO - ================================================================================
2026-02-13 03:58:21,614 - INFO - Starting perturbation process at 20260213_035821
2026-02-13 03:58:21,614 - INFO - Model Name: resnet50
2026-02-13 03:58:21,614 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:58:21,614 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:58:21,614 - INFO - Batch Size: 32
2026-02-13 03:58:21,616 - INFO - Collected 2112 images for analysis.
2026-02-13 03:58:47,619 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:58:47,619 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:58:47,669 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:58:47,669 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,669 - INFO - Options class and artifact c0_legs
2026-02-13 03:58:47,669 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.3.conv3', 'layer3.0.conv1']
2026-02-13 03:58:47,714 - INFO - ================================================================================
2026-02-13 03:58:47,714 - INFO - Target layer found: layer1.2.conv3
2026-02-13 03:58:47,866 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 04:04:50,396 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,400 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,403 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,412 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,415 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,424 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,427 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,436 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,439 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,449 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,451 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,461 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,464 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,473 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,476 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,485 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,488 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,497 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,500 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,509 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,512 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,521 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,524 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,533 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,536 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,545 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,548 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,557 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,560 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,569 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,572 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,582 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,584 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,594 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,596 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,606 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,609 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,618 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,621 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,630 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,633 - INFO - Captured activation for layer: layer2.3.conv3,                 activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,642 - INFO - Captured activation for layer: layer2.3.conv3, activation shape: torch.Size([32, 512, 28, 28])
2026-02-13 04:04:50,642 - INFO - Stacked activations shape for layer layer2.3.conv3: torch.Size([2112, 512, 28, 28])
2026-02-13 04:04:50,642 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 04:04:50,747 - INFO - Perturbed activation  values: tensor([ 0.0067, -0.0087, -0.0120,  ...,  0.0011, -0.0020, -0.0072],
       device='cuda:0')
2026-02-13 04:04:50,752 - INFO - Standard deviation of activations for layer layer2.3.conv3: 0.0294
2026-02-13 04:04:50,752 - INFO - Checking normality of activations for layer layer2.3.conv3 using Shapiro-Wilk test.
2026-02-13 04:05:17,587 - INFO - Shapiro-Wilk test: statistic=0.9585, p-value=1.4341e-35
2026-02-13 04:05:17,587 - INFO - Normally distributed: False
2026-02-13 04:05:17,587 - INFO - Perturbed activation shape: torch.Size([2112, 512, 28, 28]), Std activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 04:05:17,597 - INFO - Std activation sample values: tensor([0.0097, 0.0088, 0.0095, 0.0096, 0.0097], device='cuda:0')
2026-02-13 04:05:17,606 - INFO - Target layer found: layer3.0.conv1
2026-02-13 04:05:17,607 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,609 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,610 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,611 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,612 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,613 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,614 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,615 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,616 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,630 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,642 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,670 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,678 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,710 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,717 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,750 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,758 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,790 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,798 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,826 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,832 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,853 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,859 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,880 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,886 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,907 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,912 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,934 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,939 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,960 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,966 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,987 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:17,993 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,014 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,019 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,041 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,046 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,067 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,073 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,094 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,100 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,117 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,121 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,131 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,134 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,143 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,146 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,155 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,158 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,167 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,170 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,179 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,182 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,191 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,194 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,203 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,206 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,215 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,218 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,227 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,231 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,239 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,242 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,251 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,254 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,263 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,266 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,275 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,278 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,287 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,290 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,299 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,302 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,311 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,314 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,323 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,326 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,335 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,338 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,347 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,350 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,359 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,362 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,371 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,374 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,383 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,386 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,395 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,398 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,407 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,410 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,419 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,422 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,431 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,434 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,443 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,446 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,455 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,458 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,467 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,470 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,479 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,482 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,491 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,494 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,503 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,506 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,515 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,518 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,527 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,530 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,539 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,542 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,551 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,554 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,563 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,566 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,575 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,578 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,587 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,590 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,599 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,602 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,611 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,614 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,623 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,626 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,635 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,638 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,647 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,650 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,659 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 04:05:18,659 - INFO - Stacked activations shape for layer layer3.0.conv1: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:18,659 - INFO - Added Gaussian noise with std: 0.001
2026-02-13 04:05:18,738 - INFO - Perturbed activation  values: tensor([-0.0789, -0.0875, -0.0232,  ..., -0.0915, -0.0283,  0.0634],
       device='cuda:0')
2026-02-13 04:05:18,740 - INFO - Standard deviation of activations for layer layer3.0.conv1: 0.1637
2026-02-13 04:05:18,740 - INFO - Checking normality of activations for layer layer3.0.conv1 using Shapiro-Wilk test.
2026-02-13 04:05:32,018 - INFO - Shapiro-Wilk test: statistic=0.9971, p-value=2.6778e-08
2026-02-13 04:05:32,018 - INFO - Normally distributed: False
2026-02-13 04:05:32,018 - INFO - Perturbed activation shape: torch.Size([2112, 256, 28, 28]), Std activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 04:05:32,044 - INFO - Std activation sample values: tensor([0.1151, 0.1471, 0.1490, 0.1494, 0.1503], device='cuda:0')
2026-02-13 04:05:32,052 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,053 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,053 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,056 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,057 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,057 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,081 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,087 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,087 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
2026-02-13 04:05:32,144 - INFO - Applying perturbation for layer: layer1.2.conv3, original output shape: torch.Size([32, 256, 56, 56]), perturbed activation shape: torch.Size([2112, 256, 56, 56])
2026-02-13 04:05:32,146 - INFO - Applying perturbation for layer: layer2.3.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([2112, 512, 28, 28])
2026-02-13 04:05:32,147 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([2112, 256, 28, 28])
