2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Perturbation method and options c0_bg
2026-02-13 00:59:22,516 - INFO - ================================================================================
2026-02-13 00:59:22,516 - INFO - Starting perturbation process at 20260213_005922
2026-02-13 00:59:22,516 - INFO - Model Name: resnet50
2026-02-13 00:59:22,517 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 00:59:22,517 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 00:59:22,517 - INFO - Batch Size: 32
2026-02-13 00:59:22,520 - INFO - Collected 2112 images for analysis.
2026-02-13 00:59:52,368 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 00:59:52,368 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 00:59:52,417 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 00:59:52,417 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,417 - INFO - Options class and artifact c0_bg
2026-02-13 00:59:52,417 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv3', 'layer3.0.conv1', 'layer4.2.conv3']
2026-02-13 00:59:52,466 - INFO - ================================================================================
2026-02-13 00:59:52,466 - INFO - Target layer found: layer1.2.conv3
2026-02-13 00:59:52,621 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 01:27:16,133 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,139 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,160 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,165 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,187 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,192 - INFO - Captured activation for layer: layer3.0.conv1,                 activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,213 - INFO - Captured activation for layer: layer3.0.conv1, activation shape: torch.Size([32, 256, 28, 28])
2026-02-13 01:27:16,213 - INFO - Stacked activations shape for layer layer3.0.conv1: torch.Size([2112, 256, 28, 28])
2026-02-13 01:27:16,213 - INFO - Using mean replacement for perturbation.
2026-02-13 01:27:16,284 - INFO - Perturbed activation  values: tensor([-0.0300, -0.0391, -0.0579,  ..., -0.1143, -0.1164, -0.1262],
       device='cuda:0')
2026-02-13 01:27:16,287 - INFO - Standard deviation of activations for layer layer3.0.conv1: 0.1637
2026-02-13 01:27:16,287 - INFO - Checking normality of activations for layer layer3.0.conv1 using Shapiro-Wilk test.
2026-02-13 01:27:30,281 - INFO - Shapiro-Wilk test: statistic=0.9935, p-value=2.5277e-14
2026-02-13 01:27:30,281 - INFO - Normally distributed: False
2026-02-13 01:27:30,281 - INFO - Perturbed activation shape: torch.Size([1, 256, 28, 28]), Std activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:30,284 - INFO - Std activation sample values: tensor([0.1151, 0.1471, 0.1490, 0.1494, 0.1503], device='cuda:0')
2026-02-13 01:27:30,289 - INFO - Target layer found: layer4.2.conv3
2026-02-13 01:27:30,292 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,292 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,294 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,294 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,296 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,296 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,298 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,298 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,300 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,300 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,308 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,308 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,319 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,320 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,331 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,332 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,343 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,344 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,355 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,356 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,367 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,368 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,379 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,380 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,391 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,392 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,403 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,404 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,415 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,416 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,427 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,428 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,439 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,440 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,451 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,452 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,463 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,463 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,475 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,475 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,487 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,487 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,499 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,499 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,511 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,511 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,523 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,523 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,534 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,535 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,546 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,547 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,558 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,559 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,570 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,571 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,582 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,583 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,594 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,595 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,606 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,607 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,618 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,619 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,630 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,631 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,642 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,643 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,654 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,655 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,666 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,667 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,678 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,679 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,690 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,691 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,702 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,703 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,714 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,714 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,726 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,726 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,738 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,738 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,749 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,750 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,761 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,762 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,773 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,774 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,785 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,786 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,797 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,798 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,809 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,810 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,821 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,822 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,833 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,834 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,845 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,846 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,857 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,858 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,869 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,870 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,881 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,882 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,893 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,894 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,905 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,905 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,917 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,917 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,929 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,929 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,941 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,941 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,953 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,953 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,965 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,965 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,977 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,977 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,989 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:30,989 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,001 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,001 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,013 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,013 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,027 - INFO - Captured activation for layer: layer4.2.conv3,                 activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,028 - INFO - Captured activation for layer: layer4.2.conv3, activation shape: torch.Size([32, 2048, 7, 7])
2026-02-13 01:27:31,028 - INFO - Stacked activations shape for layer layer4.2.conv3: torch.Size([2112, 2048, 7, 7])
2026-02-13 01:27:31,028 - INFO - Using mean replacement for perturbation.
2026-02-13 01:27:31,147 - INFO - Perturbed activation  values: tensor([-0.0149, -0.0122, -0.0079,  ..., -0.0084, -0.0087, -0.0067],
       device='cuda:0')
2026-02-13 01:27:31,150 - INFO - Standard deviation of activations for layer layer4.2.conv3: 0.0117
2026-02-13 01:27:31,150 - INFO - Checking normality of activations for layer layer4.2.conv3 using Shapiro-Wilk test.
2026-02-13 01:27:37,793 - INFO - Shapiro-Wilk test: statistic=0.9527, p-value=1.9485e-37
2026-02-13 01:27:37,794 - INFO - Normally distributed: False
2026-02-13 01:27:37,794 - INFO - Perturbed activation shape: torch.Size([1, 2048, 7, 7]), Std activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,795 - INFO - Std activation sample values: tensor([0.0118, 0.0109, 0.0100, 0.0091, 0.0093], device='cuda:0')
2026-02-13 01:27:37,802 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,802 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,803 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,806 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,806 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,807 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,810 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,810 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,818 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,832 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,833 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,842 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,856 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,857 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,866 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,880 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,881 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,890 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,904 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,905 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,913 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,928 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,929 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,937 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,952 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,953 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,961 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,976 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:37,977 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:37,985 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:37,999 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,000 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
2026-02-13 01:27:38,009 - INFO - Applying perturbation for layer: layer4.2.conv3, original output shape: torch.Size([32, 2048, 7, 7]), perturbed activation shape: torch.Size([1, 2048, 7, 7])
2026-02-13 01:27:38,023 - INFO - Applying perturbation for layer: layer2.0.conv3, original output shape: torch.Size([32, 512, 28, 28]), perturbed activation shape: torch.Size([1, 512, 28, 28])
2026-02-13 01:27:38,024 - INFO - Applying perturbation for layer: layer3.0.conv1, original output shape: torch.Size([32, 256, 28, 28]), perturbed activation shape: torch.Size([1, 256, 28, 28])
