2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Perturbation method and options c0_coat
2026-02-13 01:58:13,519 - INFO - ================================================================================
2026-02-13 01:58:13,519 - INFO - Starting perturbation process at 20260213_015813
2026-02-13 01:58:13,519 - INFO - Model Name: resnet50
2026-02-13 01:58:13,519 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 01:58:13,519 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 01:58:13,519 - INFO - Batch Size: 32
2026-02-13 01:58:13,523 - INFO - Collected 2112 images for analysis.
2026-02-13 01:58:45,334 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 01:58:45,334 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 01:58:45,398 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 01:58:45,398 - INFO - Custom layers to perturb set: ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,398 - INFO - Options class and artifact c0_coat
2026-02-13 01:58:45,398 - INFO - List of layers to pertubate ['layer1.2.conv3', 'layer2.0.conv2', 'layer3.0.downsample.0', 'layer4.2.conv3']
2026-02-13 01:58:45,475 - INFO - ================================================================================
2026-02-13 01:58:45,475 - INFO - Target layer found: layer1.2.conv3
2026-02-13 01:58:45,704 - INFO - Captured activation for layer: layer1.2.conv3,                 activation shape: torch.Size([32, 256, 56, 56])
2026-02-13 02:11:51,460 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,485 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,509 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,543 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,591 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,634 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,669 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,704 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,746 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,771 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,795 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,820 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,844 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,868 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,892 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,916 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,940 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,964 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:51,989 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,013 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,037 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,061 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,085 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,109 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,134 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,158 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,182 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,206 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,230 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,254 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,278 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,303 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,327 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,351 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,375 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,399 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,424 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,448 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,472 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,496 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,520 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,544 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,568 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,593 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,617 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,641 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,665 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,689 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,713 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,737 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,762 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,786 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,810 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,834 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,858 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,882 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,907 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,931 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:52,955 - INFO - Applying perturbation for layer: layer2.0.conv2, original output shape: torch.Size([32, 128, 28, 28]), perturbed activation shape: torch.Size([1, 128, 28, 28])
2026-02-13 02:11:53,188 - INFO - ================================================================================
2026-02-13 02:11:53,189 - INFO - Target layer found: layer3.0.downsample.0
2026-02-13 02:11:53,191 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,192 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,193 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,194 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,195 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,196 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,197 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,198 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,199 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,200 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,201 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,209 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,212 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,221 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,224 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,233 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,237 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,245 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,249 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,257 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,261 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,269 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,273 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,282 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,285 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,294 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,297 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,306 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,309 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,318 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,321 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,330 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,334 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,342 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,346 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,354 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,358 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,367 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,370 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,379 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,382 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,391 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,394 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,403 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,406 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,415 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,419 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,427 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,431 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,439 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,443 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,452 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,455 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,464 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,467 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,476 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,479 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,488 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,491 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,502 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,506 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,517 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,525 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,544 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,552 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,571 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,579 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,600 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,606 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,627 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,633 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,654 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,660 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,680 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,686 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,708 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,714 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,739 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,747 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,779 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,792 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,819 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,832 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,859 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,872 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,899 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,912 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,939 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,952 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,979 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:53,992 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,019 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,031 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,059 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,071 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,099 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,111 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,138 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,151 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,178 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,191 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,218 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,226 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,245 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,253 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,272 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,280 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,299 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,307 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,326 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,334 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,352 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,361 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,379 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,387 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,406 - INFO - Captured activation for layer: layer3.0.downsample.0, activation shape: torch.Size([32, 1024, 14, 14])
2026-02-13 02:11:54,414 - INFO - Captured activation for layer: layer3.0.downsample.0,                 activation shape: torch.Size([32, 1024, 14, 14])
