2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Perturbation method and options c2_legs
2026-02-13 04:55:09,872 - INFO - ================================================================================
2026-02-13 04:55:09,872 - INFO - Starting perturbation process at 20260213_045509
2026-02-13 04:55:09,872 - INFO - Model Name: resnet50
2026-02-13 04:55:09,872 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 04:55:09,872 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 04:55:09,873 - INFO - Batch Size: 32
2026-02-13 04:55:09,876 - INFO - Collected 2112 images for analysis.
2026-02-13 04:55:38,996 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 04:55:38,996 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 04:55:39,110 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 04:55:39,110 - INFO - Custom layers to perturb set: ['layer4.0.conv2']
2026-02-13 04:55:39,110 - INFO - Options class and artifact c2_legs
2026-02-13 04:55:39,110 - INFO - List of layers to pertubate ['layer4.0.conv2']
2026-02-13 04:55:39,156 - INFO - ================================================================================
2026-02-13 04:55:39,156 - INFO - Target layer found: layer4.0.conv2
2026-02-13 04:55:39,333 - INFO - Captured activation for layer: layer4.0.conv2,                 activation shape: torch.Size([32, 512, 7, 7])
2026-02-13 04:55:47,319 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,343 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,383 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,436 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,490 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,543 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,596 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,650 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,704 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,757 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,811 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,864 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,918 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:47,971 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,025 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,079 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,132 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,186 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,240 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,264 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,288 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,313 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,338 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,362 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,386 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,410 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,434 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,458 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,482 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,506 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,530 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,554 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,586 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,639 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,693 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,746 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,799 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,853 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,906 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:48,959 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:49,013 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:49,054 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:49,078 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:49,102 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
2026-02-13 04:55:49,126 - INFO - Applying perturbation for layer: layer4.0.conv2, original output shape: torch.Size([32, 512, 7, 7]), perturbed activation shape: torch.Size([1, 512, 7, 7])
