2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Perturbation method and options c2_face
2026-02-13 03:57:10,689 - INFO - ================================================================================
2026-02-13 03:57:10,689 - INFO - Starting perturbation process at 20260213_035710
2026-02-13 03:57:10,689 - INFO - Model Name: resnet50
2026-02-13 03:57:10,689 - INFO - Model Path: /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth
2026-02-13 03:57:10,689 - INFO - Base Image Directory: /home/balanced_dataset/train
2026-02-13 03:57:10,689 - INFO - Batch Size: 32
2026-02-13 03:57:10,693 - INFO - Collected 2112 images for analysis.
2026-02-13 03:57:38,817 - INFO - Batch processed 2112                           images into 66 batches with batch size 32.
2026-02-13 03:57:38,817 - INFO - Input image shapes: Number of batches: 66,                           Batch size: 32,                           Image tensor shape: torch.Size([32, 3, 224, 224])
2026-02-13 03:57:38,881 - INFO - Model loaded from /mnt/sdd/basics/balanced_training/resnet50/resnet50.pth and set to evaluation mode.
2026-02-13 03:57:38,881 - INFO - Custom layers to perturb set: ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,881 - INFO - Options class and artifact c2_face
2026-02-13 03:57:38,881 - INFO - List of layers to pertubate ['layer3.0.conv2', 'layer4.2.conv2']
2026-02-13 03:57:38,952 - INFO - ================================================================================
2026-02-13 03:57:38,952 - INFO - Target layer found: layer3.0.conv2
2026-02-13 03:57:39,182 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,334 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,341 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,357 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,363 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,381 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,386 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,404 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,409 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,428 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,433 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,451 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,456 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,475 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,480 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,499 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,504 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,520 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,523 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,532 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,535 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,544 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,547 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,556 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,559 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,568 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,572 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,580 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,584 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,592 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,596 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,605 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,608 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,617 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,620 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,630 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,633 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,642 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,646 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,655 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,658 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,667 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,670 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,679 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,682 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,691 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,694 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,703 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,706 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,715 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,718 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,727 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,730 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,739 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,742 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,751 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,754 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,763 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,766 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,775 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,778 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,787 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,790 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,799 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,802 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,811 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,814 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,823 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,826 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,835 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,838 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,847 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,850 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,859 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,862 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,871 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,874 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,883 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,886 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,895 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,898 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,907 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,910 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,919 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,922 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,931 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,934 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,943 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,946 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,955 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,958 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,971 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,976 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:57:59,995 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,000 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,019 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,024 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,043 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,048 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,067 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,072 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,090 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,095 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,114 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,119 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,138 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,143 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,158 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,161 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,171 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,175 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,183 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,187 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,195 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,199 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,208 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,211 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,220 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,223 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,232 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,235 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,244 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,247 - INFO - Captured activation for layer: layer3.0.conv2,                 activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,256 - INFO - Captured activation for layer: layer3.0.conv2, activation shape: torch.Size([32, 256, 14, 14])
2026-02-13 03:58:00,256 - INFO - Stacked activations shape for layer layer3.0.conv2: torch.Size([2112, 256, 14, 14])
2026-02-13 03:58:00,256 - INFO - Using mean replacement for perturbation.
2026-02-13 03:58:00,311 - INFO - Perturbed activation  values: tensor([-0.0198, -0.0007, -0.0084,  ..., -0.0254, -0.0270, -0.0086],
       device='cuda:0')
2026-02-13 03:58:00,312 - INFO - Standard deviation of activations for layer layer3.0.conv2: 0.1422
2026-02-13 03:58:00,312 - INFO - Checking normality of activations for layer layer3.0.conv2 using Shapiro-Wilk test.
2026-02-13 03:58:03,487 - INFO - Shapiro-Wilk test: statistic=0.9860, p-value=7.1879e-22
2026-02-13 03:58:03,487 - INFO - Normally distributed: False
2026-02-13 03:58:03,487 - INFO - Perturbed activation shape: torch.Size([1, 256, 14, 14]), Std activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,490 - INFO - Std activation sample values: tensor([0.0831, 0.1031, 0.1008, 0.1003, 0.1026], device='cuda:0')
2026-02-13 03:58:03,495 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,499 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,516 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,569 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,623 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,652 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,676 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,700 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,724 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,749 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,773 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,797 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,821 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,845 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,869 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,894 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,918 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,942 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,966 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:03,990 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,014 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,038 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,062 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,087 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,111 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,135 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,159 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,183 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,207 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,231 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,255 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,280 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,304 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,328 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,352 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,376 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,400 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,424 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,448 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,482 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,536 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,589 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,642 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,696 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,750 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,803 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,856 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,910 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,937 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,962 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:04,986 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,010 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,034 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
2026-02-13 03:58:05,058 - INFO - Applying perturbation for layer: layer3.0.conv2, original output shape: torch.Size([32, 256, 14, 14]), perturbed activation shape: torch.Size([1, 256, 14, 14])
